source_database,source_schema,source_table,target_database,target_schema,target_table,excluded_columns
RGVA_ADS002_C3,RGVA_ADMIN,MET_PFM_ASSET,poc,rgva_admin,met_pfm_asset,
RGVA_ADS002_C3,RGVA_ADMIN,MET_PFM_CONSTR_EVAL,poc,rgva_admin,met_pfm_constr_eval,
RGVA_ADS002_C3,RGVA_ADMIN,MET_PFM_CONT,poc,rgva_admin,met_pfm_cont,
RGVA_ADS002_C3,RGVA_ADMIN,MET_PFM_DASHBOARD_TER,poc,rgva_admin,met_pfm_dashboard_ter,
RGVA_ADS002_C3,RGVA_ADMIN,MET_PFM_OBJECTIVE_EVAL,poc,rgva_admin,met_pfm_objective_eval,
RGVA_ADS002_C3,RGVA_ADMIN,MET_PFM_PERF_AVQ,poc,rgva_admin,met_pfm_perf_avq,
RGVA_ADS002_C3,RGVA_ADMIN,MET_PFM_POS,poc,rgva_admin,met_pfm_pos,
RGVA_DWH002_C3,RGVA_ADMIN,MAT_TEST_TABLE,poc,rgva_admin,mat_test_table,
RGVA_PFM002_C3,RGVA_ADMIN,MET_PFM_PERF_CALC_ASSET,poc,rgva_admin,met_pfm_perf_calc_asset,
RGVA_PFM002_C3,RGVA_ADMIN,MET_PFM_PERF_CALC_CONT,poc,rgva_admin,met_pfm_perf_calc_cont,
RGVA_PFM002_C3,RGVA_ADMIN,MET_PFM_PERF_CALC_FIGURES,poc,rgva_admin,met_pfm_perf_calc_figures,
RGVA_PFM002_C3,RGVA_ADMIN,MET_PFM_PERF_POS_CALC,poc,rgva_admin,met_pfm_perf_pos_calc,
RGVA_PFM002_C3,RGVA_ADMIN,MET_PFM_POS_CALC_FULL,poc,rgva_admin,met_pfm_pos_calc_full,
RLUX_ADS002_C3,RLUX_ADMIN,DS1_BSM_POSITIONS_EOM,poc,rlux_admin,ds1_bsm_positions_eom,
RLUX_ADS002_C3,RLUX_ADMIN,TEC_DSF_EOM_VRS,poc,rlux_admin,tec_dsf_eom_vrs,
